static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x10c3, 0x10a2, 0x18e3, 0x4a89, 0x9cf3, 0xad55, 0xad76, 0xa555, 0xa556, 0xa535, 0xa555, 0xa555, 0x9d35, 0xa556, 0xa536, 0xa536, 0xa556, 0xad76, 0xad76, 0xad97, 0xb597, 0xb5b8, 0xb5b7, 0xb597, 0xb596, 0xb596, 0xb5b7, 0xb5b7, 0xb5b7, 0xbdd8, 0xb5b8, 0xb5d8, 0xb5f8, 0xb5f8, 0xbdf8, 0xbe19, 0xbe19, 0xbe19, 0xbdf8, 0xbe18, 0xbdf8, 0xbe18, 0xbdf8, 0xc618, 0xc618, 0xc638, 0xc618, 0xc618, 0xce79, 0xd679, 0xdeba, 0xdeba, 0xdedb, 0xdf5d, 0x9576, 0x2208, 0x4b8f, 0x09a7, 0x0125, 0x0082, 0x3103, 0x72a9, 0x5a47, 0x52c9, 0x39c9, 0x18e5, 0x0083, 0x00c3, 0x08a3, 0x10c3, 0x10a3, 0x00a2, 0x09a6, 0x12ec, 0x0aed, 0x23d1, 0x2bb1, 0x5473, 0x6494, 0x436e, 0x7492, 0x7492, 0x5bcf, 0x3aeb, 0x3aeb, 0x32ea, 0x436c, 0x4bad, 0x32a9, 0x1985, 0x29c6, 0x3a07, 0x2945, 0x2124, 0x2104, 0x1903, 
    0x10a2, 0x2103, 0x41c6, 0x83ae, 0xa513, 0x9d13, 0x9d34, 0x9d15, 0x9cf4, 0x9cd4, 0x9cf4, 0x9d34, 0xa596, 0xa576, 0xa515, 0xa4f5, 0x9d14, 0xa535, 0xad76, 0xad76, 0xad96, 0xad97, 0xb5b7, 0xad96, 0xb5b6, 0xad96, 0xad96, 0xb5b6, 0xb5b7, 0xb5b7, 0xad97, 0xad76, 0xad96, 0xad97, 0xadb7, 0xa556, 0xa555, 0xa576, 0xa576, 0xa555, 0xad96, 0xad96, 0xad96, 0xad96, 0xad75, 0xad75, 0xad96, 0xadb6, 0xa576, 0xb576, 0xbd76, 0xbdb7, 0xb659, 0x436e, 0x122a, 0x1a4b, 0x3b2e, 0x09a8, 0x00a3, 0x1082, 0x938d, 0xb4b2, 0x8491, 0x1229, 0x00e5, 0x0926, 0x1105, 0x0883, 0x0882, 0x10a3, 0x0062, 0x1166, 0x1a2a, 0x0a8b, 0x130d, 0x1b4e, 0x1b4e, 0x12ed, 0x2b8f, 0x2baf, 0x3bf0, 0x2b8e, 0x4431, 0x6cd4, 0x5c11, 0x3b6d, 0x2b4c, 0x1268, 0x1a07, 0x1965, 0x2145, 0x2965, 0x3145, 0x3986, 0x2944, 0x08e2, 
    0x4a47, 0x6b0b, 0x8bce, 0xa491, 0xad13, 0xa534, 0x8cb2, 0x8cb3, 0x8c72, 0x9473, 0x9492, 0x8cb2, 0x8cd3, 0x94d3, 0x9cd4, 0xad16, 0xadb6, 0xa576, 0xa575, 0x9d35, 0x9d15, 0xa535, 0xa555, 0x9d35, 0x9cf4, 0x9d14, 0x9d14, 0xa555, 0xa575, 0xa535, 0xa556, 0xa556, 0xa535, 0xad97, 0xbe18, 0xadb7, 0xa556, 0xa555, 0xad97, 0xb5d7, 0xadb7, 0xa576, 0xa576, 0xb5d7, 0xc659, 0xce9a, 0xc679, 0xbe38, 0xc659, 0xc639, 0xc639, 0xa5b6, 0x226a, 0x01c8, 0x1a8c, 0x0a2a, 0x3bf0, 0x0146, 0x00e4, 0x3145, 0xee18, 0x9bcf, 0x2187, 0x0148, 0x0209, 0x1209, 0x00e4, 0x08a3, 0x08a3, 0x0082, 0x1987, 0x220a, 0x09c9, 0x0209, 0x12ac, 0x12ec, 0x1b0c, 0x028b, 0x028b, 0x134e, 0x138f, 0x2c11, 0x2bf0, 0x2b6f, 0x43f0, 0x5cb3, 0x2b2d, 0x01c7, 0x2249, 0x1966, 0x10c3, 0x18c3, 0x1041, 0xacf3, 0x39e6, 0x1102, 
    0x39e5, 0x4a06, 0x83ad, 0x93ee, 0xacf2, 0xa513, 0x9d14, 0xa515, 0xad56, 0xb576, 0xb576, 0xa595, 0xa596, 0xa575, 0xa535, 0xad35, 0xad96, 0xadb6, 0xb5f7, 0xbe18, 0xb5d7, 0xb5b7, 0xad76, 0xad75, 0x9d14, 0xa534, 0xa535, 0xa555, 0xa555, 0xa555, 0xa555, 0xa556, 0xad76, 0xa535, 0xa535, 0xa535, 0xad56, 0xa535, 0xa555, 0xa535, 0x9d14, 0x9d14, 0xa575, 0xad76, 0xad96, 0xad96, 0xa595, 0xad96, 0xb597, 0xa576, 0xc6fb, 0x2a89, 0x0104, 0x2acc, 0x120a, 0x126b, 0x12ec, 0x1acb, 0x1145, 0x7b6d, 0x832d, 0x0800, 0x1106, 0x2a8d, 0x1b0e, 0x0a2a, 0x00a3, 0x0104, 0x0124, 0x1a08, 0x1a2a, 0x0988, 0x09a9, 0x120a, 0x126b, 0x12ab, 0x128a, 0x01e9, 0x0acd, 0x0b0e, 0x0b6f, 0x23d0, 0x236f, 0x4452, 0x3bf1, 0x2b4e, 0x5cb3, 0x43af, 0x1a28, 0x1165, 0x10e3, 0x18a2, 0x18a2, 0xad33, 0x2143, 0x18c1, 
    0x3183, 0x2942, 0x62a8, 0x83ad, 0xb533, 0xd659, 0xd679, 0xce19, 0xce19, 0xcdf9, 0xc5f8, 0xb5b6, 0xad95, 0xadb6, 0xad75, 0xa535, 0xa534, 0xa514, 0xad55, 0xb5b7, 0xb596, 0xad55, 0xad55, 0xad96, 0xbdd7, 0xbdf7, 0xc638, 0xbdf7, 0xbe18, 0xce59, 0xc618, 0xbdf8, 0xbdd7, 0xbdb7, 0xb596, 0xad35, 0xad55, 0xa535, 0xa535, 0xa535, 0xa535, 0xa514, 0xa514, 0x9cf4, 0x9cf4, 0xa514, 0x9d14, 0xa534, 0xad15, 0xadb6, 0x9dd6, 0x0123, 0x1208, 0x2229, 0x0146, 0x22ac, 0x0209, 0x224a, 0x10c3, 0xc618, 0x0021, 0x00c4, 0x00e5, 0x0947, 0x1aac, 0x0188, 0x1a4a, 0x1a69, 0x0a48, 0x01a6, 0x09c9, 0x0988, 0x0989, 0x09e9, 0x01a7, 0x1a8b, 0x01e8, 0x01c9, 0x12ac, 0x0aac, 0x1b4e, 0x232e, 0x334f, 0x22ad, 0x1a8b, 0x3b6f, 0x09e8, 0x3b6d, 0x3b8d, 0x0144, 0x10e4, 0x1882, 0x28e3, 0xce78, 0x29a5, 0x10e2, 
    0x31a4, 0x7bcd, 0x7b8c, 0x5227, 0xb533, 0xde58, 0xcdf8, 0xbd56, 0xb515, 0xb535, 0xb575, 0xa533, 0x9491, 0x94b1, 0x9cd2, 0x94b2, 0x9cf3, 0x9cd3, 0xad55, 0xc618, 0xce7a, 0xc618, 0xc5f8, 0xc639, 0xdebb, 0xe6fb, 0xdedb, 0xd679, 0xce59, 0xce59, 0xce39, 0xbdd7, 0xbdb7, 0xc5d7, 0xbdb7, 0xbd96, 0xbdb7, 0xbdd7, 0xbdd7, 0xc618, 0xbdd8, 0xbdd7, 0xc618, 0xc618, 0xce59, 0xce7a, 0xd67a, 0xdebb, 0xdebc, 0xdefc, 0x63ae, 0x00e3, 0x226a, 0x0146, 0x0187, 0x228b, 0x222b, 0x10e5, 0x0001, 0x84b4, 0x022a, 0x0b2e, 0x024a, 0x1208, 0x19c9, 0x1188, 0x0146, 0x0a29, 0x0249, 0x0209, 0x01c9, 0x0988, 0x11c9, 0x01a8, 0x01e8, 0x0a29, 0x01c8, 0x09a8, 0x1a8c, 0x128c, 0x126a, 0x1a2a, 0x0927, 0x08e6, 0x00c5, 0x00c4, 0x01a7, 0x1248, 0x43ce, 0x19e7, 0x2145, 0x2904, 0x5228, 0xce38, 0x1923, 0x0922, 
    0x7bad, 0x630b, 0x5268, 0x9c90, 0xbdb5, 0xbd54, 0xacf3, 0x9c51, 0x9430, 0x8bef, 0x8c0f, 0x7bad, 0x6b2b, 0x7b8d, 0x83ef, 0x83ce, 0x738d, 0x83ef, 0xa514, 0xbdb6, 0xbdd7, 0xa4d3, 0xa4d3, 0xb555, 0xd679, 0xd69a, 0xbd96, 0xbd96, 0xbdb6, 0xb555, 0xbd96, 0x9c92, 0x8c51, 0x9492, 0x9492, 0x9cd3, 0x9cd3, 0x9cb3, 0xa535, 0xce59, 0xd6ba, 0xd67a, 0xdefb, 0xe71c, 0xef5d, 0xe6fb, 0xd67a, 0xd679, 0xd67a, 0xd6db, 0x29e8, 0x0946, 0x1a2a, 0x0126, 0x124a, 0x122a, 0x226b, 0x08c4, 0x0083, 0x226b, 0x23f3, 0x0372, 0x024b, 0x11e7, 0x6c12, 0x0947, 0x0167, 0x01e9, 0x022a, 0x0a2a, 0x11e9, 0x0146, 0x11c8, 0x01a7, 0x01e8, 0x0a2a, 0x0147, 0x1a0a, 0x228c, 0x0a09, 0x0925, 0x0104, 0x0063, 0x10c4, 0x0863, 0x0905, 0x0165, 0x1207, 0x0144, 0x21c7, 0x1904, 0x18e3, 0x4a29, 0x7bae, 0x10e2, 0x00e2, 
    0x6b4d, 0x734d, 0xa4f3, 0xb574, 0x8c2f, 0x9c91, 0xa4b2, 0x9cb2, 0x9491, 0xa4d2, 0xa4f2, 0x9c70, 0xa491, 0xacd2, 0xacd2, 0xacd2, 0x9cb2, 0x9c91, 0x9471, 0x9cb2, 0x9c92, 0x8c51, 0x9451, 0xc5f8, 0xdeba, 0xc5f7, 0xbd95, 0xbd95, 0xbdb6, 0xbdb6, 0xb555, 0x9c92, 0x73ae, 0x73ae, 0x73ae, 0x73ae, 0x8450, 0x8430, 0x94b2, 0xa534, 0xad54, 0xce59, 0xce59, 0xef5c, 0xef5d, 0xdeda, 0xb575, 0x9492, 0x9cd2, 0x9513, 0x00e4, 0x19e9, 0x0967, 0x0105, 0x12ab, 0x0a6a, 0x09e8, 0x00c3, 0x00a3, 0x33b1, 0x1b73, 0x0290, 0x0169, 0x11a7, 0x11a7, 0x11a8, 0x0988, 0x120b, 0x0a0a, 0x122b, 0x0988, 0x0966, 0x0966, 0x0186, 0x0a29, 0x01c8, 0x0167, 0x222a, 0x2209, 0x0125, 0x08c3, 0x0082, 0x08e4, 0x00a3, 0x0082, 0x1145, 0x1165, 0x0945, 0x0062, 0x1945, 0x10e4, 0x0082, 0xad96, 0xd6ba, 0x10c2, 0x10e3, 
    0x738f, 0xa4f4, 0xad14, 0xa513, 0x9491, 0x840f, 0x840f, 0x8c2f, 0x9c91, 0x9470, 0x944f, 0x942e, 0x9c6f, 0xa4b1, 0xac91, 0xb4b2, 0x9cb1, 0xa4f3, 0xad14, 0xa4d3, 0x8c51, 0x9cb2, 0xad54, 0xce38, 0xd679, 0xbdb6, 0xbdb6, 0xc5d6, 0xbd95, 0x9c91, 0x7bae, 0x732c, 0x5aea, 0x634c, 0x6bad, 0x8c91, 0x9d13, 0x9cf2, 0xad75, 0x9cf3, 0xbe17, 0xce79, 0xc638, 0xce58, 0xe6fb, 0xe71c, 0xce38, 0xa513, 0xad74, 0x7c91, 0x00c4, 0x2a2a, 0x00c5, 0x0166, 0x0a8a, 0x0a69, 0x0165, 0x0125, 0x0166, 0x2bd2, 0x2393, 0x00e9, 0x09cb, 0x11ca, 0x0186, 0x01a7, 0x01a8, 0x11ea, 0x09ea, 0x120a, 0x0967, 0x0126, 0x19e8, 0x0125, 0x1249, 0x0167, 0x0987, 0x19c9, 0x00a4, 0x00c4, 0x0082, 0x08c3, 0x08c3, 0x0082, 0x0904, 0x0904, 0x08e4, 0x08e4, 0x00a3, 0x1925, 0x10e4, 0x08c3, 0x73f0, 0x9d34, 0x10a3, 0x0862, 
    0x8c93, 0x9cf4, 0x9cb3, 0x9c92, 0x8c50, 0x7bce, 0x73ad, 0x7bee, 0x8c2f, 0x944f, 0x9c4f, 0x9cb0, 0x9cb0, 0xa490, 0x9c50, 0x9bef, 0x9491, 0xad54, 0xb554, 0x9491, 0x9491, 0xbdf7, 0xc618, 0xb5b6, 0xad54, 0x9cf2, 0xad54, 0xad74, 0xb574, 0xad34, 0x9cb2, 0x9c92, 0x94d2, 0x8c91, 0x8450, 0x842f, 0x8c91, 0x94b2, 0x8430, 0x8c70, 0xad54, 0xc617, 0xdeba, 0xd699, 0xdeda, 0xf77d, 0xe6db, 0xde79, 0xadf6, 0x2208, 0x0946, 0x2167, 0x00a3, 0x11e7, 0x0249, 0x1208, 0x08c4, 0x00a4, 0x01ea, 0x3495, 0x0acf, 0x0169, 0x3b51, 0x0148, 0x01e7, 0x01c7, 0x01a8, 0x120a, 0x09e9, 0x09a8, 0x0167, 0x09a7, 0x0966, 0x0125, 0x1a29, 0x0104, 0x09a7, 0x19c8, 0x0083, 0x0043, 0x00a2, 0x08e4, 0x0082, 0x00a3, 0x0124, 0x1165, 0x00c3, 0x00a3, 0x1166, 0x0924, 0x1125, 0x10c4, 0x0041, 0x0021, 0x1904, 0x10a3, 
    0x84b3, 0x94d4, 0x9cd3, 0x9451, 0x7b8e, 0x6b4c, 0x7bee, 0x83ee, 0x8bae, 0x93ee, 0x942e, 0x9c8f, 0x946f, 0x944f, 0x942f, 0x9bef, 0x9cd1, 0xce57, 0xd699, 0xb595, 0x9cd2, 0x9492, 0x8430, 0x8c71, 0x9491, 0x8430, 0x8c50, 0x9491, 0xa513, 0xa513, 0xa513, 0xad33, 0xad34, 0xad54, 0x94b2, 0x94b2, 0x8c71, 0x842f, 0x9cd2, 0xad54, 0xa513, 0xb575, 0xe6db, 0xef1c, 0xc5d6, 0xde9a, 0xdeba, 0xdeba, 0x6c91, 0x11e8, 0x19e9, 0x08e5, 0x00a2, 0x1207, 0x01e7, 0x1167, 0x1885, 0x0086, 0x0aaf, 0x0bd3, 0x020b, 0x3b2f, 0x1a8d, 0x0149, 0x0166, 0x01a7, 0x0166, 0x1a2a, 0x1209, 0x01a7, 0x0187, 0x1209, 0x0126, 0x0946, 0x11a7, 0x0124, 0x09c7, 0x0966, 0x08c4, 0x0842, 0x00c3, 0x00a3, 0x0083, 0x00c4, 0x0104, 0x0945, 0x00a3, 0x0104, 0x09a6, 0x4b6e, 0x63cf, 0x08e4, 0x0062, 0x10c3, 0x10c3, 0x1083, 
    0x8cf4, 0x94d3, 0x9c92, 0x8c0f, 0x9471, 0x9471, 0x840f, 0x9c91, 0xacb2, 0xa471, 0x9c2f, 0x8c2e, 0x842e, 0x7bed, 0x8bef, 0x9430, 0xc5d6, 0xe6fa, 0xdeda, 0xc617, 0xbdd7, 0xb5b6, 0xa514, 0xa534, 0xa513, 0xa4f3, 0x9491, 0x8c50, 0x8c50, 0x8c2f, 0x9cb1, 0xa4f2, 0xad13, 0xa4d2, 0x9cb2, 0x9cd2, 0xad14, 0xa4f3, 0x9cd2, 0xad34, 0xa513, 0x9451, 0xb554, 0xe6db, 0xd659, 0xad34, 0xc5b6, 0xe6ba, 0x0a6a, 0x0209, 0x11c9, 0x00e5, 0x00e3, 0x1227, 0x09c8, 0x0084, 0x1886, 0x0086, 0x2455, 0x1414, 0x00e7, 0x29eb, 0x224d, 0x01cb, 0x1167, 0x222a, 0x0987, 0x1209, 0x01a7, 0x0166, 0x01a7, 0x0a09, 0x0126, 0x1147, 0x1167, 0x0124, 0x01c6, 0x0165, 0x0082, 0x0863, 0x10a4, 0x0062, 0x00a3, 0x00e4, 0x1146, 0x00c3, 0x00a3, 0x1186, 0x0945, 0x19a7, 0x32aa, 0x3aca, 0x00a2, 0x0882, 0x18c3, 0x1062, 
    0xa555, 0xad75, 0xa4f3, 0xad13, 0xb575, 0xa4d2, 0x9cd2, 0xa4d3, 0xa4b2, 0xa491, 0x9430, 0x7bcd, 0x7bed, 0x7c0e, 0x8c50, 0x9c91, 0xe6d9, 0xf75b, 0xf75c, 0xef1b, 0xd699, 0xbd96, 0xa513, 0xad54, 0xbdb6, 0xbdf6, 0xad34, 0x9cb1, 0x9cb1, 0x9c91, 0xa4d2, 0xa4d2, 0x9cb2, 0xa4f3, 0xa4d3, 0xa513, 0xbdb6, 0xb596, 0xb575, 0xc5f7, 0xbdd6, 0xad54, 0x9491, 0xd679, 0xd679, 0xbd95, 0xd659, 0xce17, 0x0a2a, 0x01e8, 0x09c8, 0x0104, 0x00e3, 0x1a28, 0x19a7, 0x0063, 0x0085, 0x01eb, 0x2474, 0x026c, 0x00c6, 0x1908, 0x196a, 0x01ec, 0x08e6, 0x19c8, 0x0166, 0x1a49, 0x09a7, 0x0166, 0x01c8, 0x0a09, 0x00e5, 0x19c8, 0x1146, 0x00e4, 0x0185, 0x0165, 0x0082, 0x0863, 0x1063, 0x0062, 0x00a3, 0x0104, 0x0925, 0x00c3, 0x0925, 0x1145, 0x08c4, 0x0062, 0x0061, 0x0061, 0x1144, 0x10a3, 0x18a3, 0x1082, 
    0xad54, 0xad54, 0xa4f3, 0x9c91, 0x9c91, 0x9cb2, 0x9cd2, 0x8c51, 0x83f0, 0x736d, 0x630b, 0x6b6c, 0x9d13, 0xc638, 0xce58, 0xd679, 0xf73b, 0xff7c, 0xf75c, 0xeefb, 0xe6da, 0xde9a, 0xd659, 0xce18, 0xce17, 0xbdb6, 0xa4b2, 0x9c71, 0xa4d2, 0xa4b2, 0xa4b2, 0xa4b2, 0x9c92, 0x8c51, 0x9491, 0xa514, 0x9cd3, 0x9cd2, 0x9cf3, 0x9cf3, 0x94b2, 0x73ae, 0x73ae, 0x8c50, 0xbdd6, 0xce79, 0xf79d, 0x4a48, 0x0084, 0x11a7, 0x1186, 0x0104, 0x00e4, 0x2229, 0x0904, 0x0083, 0x0085, 0x1a8d, 0x128c, 0x00e5, 0x00a5, 0x00a6, 0x0948, 0x0189, 0x0906, 0x0946, 0x0166, 0x1208, 0x0146, 0x0126, 0x09c8, 0x01c7, 0x00c4, 0x21e9, 0x08e5, 0x08e5, 0x0145, 0x00e3, 0x0062, 0x0842, 0x0061, 0x0082, 0x00a2, 0x08e4, 0x00a3, 0x08c4, 0x1105, 0x0883, 0x0042, 0x0083, 0x0062, 0x0082, 0x1104, 0x10c3, 0x10a2, 0x1082, 
    0x7b8d, 0x7bad, 0x62ca, 0x5aa9, 0x736c, 0x83ef, 0x8c51, 0x8c30, 0x8c51, 0x7c10, 0x8430, 0x94b1, 0xa534, 0xb5b5, 0xbdd6, 0xe71c, 0xff7c, 0xff9d, 0xf73b, 0xe6ba, 0xe6ba, 0xe6ba, 0xe6ba, 0xe6db, 0xe6db, 0xef3c, 0xef1b, 0xe6b9, 0xf71b, 0xf73c, 0xf71b, 0xf73c, 0xd679, 0xbdd6, 0xbdd7, 0xd6ba, 0xce99, 0xce99, 0xbe38, 0xbe17, 0xc658, 0xa554, 0xc658, 0xe73c, 0xdefb, 0xce99, 0xef5c, 0x632b, 0x0083, 0x1124, 0x1944, 0x00c4, 0x00c5, 0x21e8, 0x0082, 0x00c3, 0x00c5, 0x11c9, 0x1167, 0x0925, 0x0987, 0x09ca, 0x0189, 0x09c8, 0x0126, 0x0125, 0x01a7, 0x11e8, 0x0125, 0x1166, 0x19e9, 0x0146, 0x00c4, 0x1187, 0x08c5, 0x10e5, 0x08e4, 0x00c3, 0x0062, 0x0841, 0x0081, 0x00a2, 0x10c3, 0x08a3, 0x0082, 0x0042, 0x0022, 0x0042, 0x0062, 0x0883, 0x1082, 0x10a3, 0x3186, 0x10c2, 0x10c2, 0x0861, 
    0x72cb, 0x5a49, 0x39e7, 0x2a08, 0x2229, 0x224a, 0x2a4a, 0x328a, 0x5bce, 0x63ad, 0xb5d6, 0xeefb, 0xff3c, 0xf71c, 0xd679, 0xe6fc, 0xef5b, 0xf75b, 0xff7c, 0xff7c, 0xff9d, 0xff7d, 0xf79d, 0xf79d, 0xef5c, 0xef3c, 0xf75c, 0xff9e, 0xff9e, 0xff5d, 0xf73c, 0xeefb, 0xe6fb, 0xdeda, 0xce79, 0xd6db, 0xf77d, 0xff9e, 0xffde, 0xffbd, 0xf7bd, 0xe77c, 0xadd6, 0xd6ba, 0xef7d, 0xff7d, 0xff7c, 0xf6d9, 0x01c6, 0x11c7, 0x0126, 0x00a5, 0x00a5, 0x21c8, 0x0062, 0x08e4, 0x00a4, 0x120b, 0x128e, 0x026f, 0x028f, 0x0aaf, 0x0128, 0x1128, 0x0146, 0x0125, 0x1166, 0x1187, 0x0105, 0x09a7, 0x1209, 0x0146, 0x0105, 0x11a7, 0x00e4, 0x0125, 0x0945, 0x00a2, 0x0021, 0x1021, 0x0061, 0x00c3, 0x00c3, 0x0082, 0x0062, 0x0042, 0x0062, 0x00c4, 0x00e5, 0x0126, 0x0105, 0x0083, 0x4209, 0x1062, 0x10a3, 0x0062, 
    0x6a88, 0x5a27, 0x4a28, 0x39e8, 0x31a7, 0x3a29, 0x31e8, 0x2966, 0x2944, 0x6b2b, 0xd657, 0xd637, 0xeeda, 0xff5c, 0xff5c, 0xf75c, 0xf6fa, 0xe699, 0xeeda, 0xf71b, 0xce37, 0xbd95, 0xb554, 0xc5d6, 0xb575, 0xd699, 0xa513, 0x738d, 0xb595, 0xbdd6, 0xbdb6, 0xad13, 0x9cb2, 0xad54, 0xbe17, 0xbdf7, 0x94b2, 0xad14, 0xd679, 0xd679, 0xe71b, 0xf79d, 0xce9a, 0x738e, 0x9492, 0x9cb2, 0xad33, 0xef3b, 0x332b, 0x09a6, 0x00e4, 0x00a4, 0x08e5, 0x0925, 0x0061, 0x0904, 0x00a4, 0x1a2b, 0x2310, 0x024e, 0x0af0, 0x026d, 0x09ca, 0x00a5, 0x0105, 0x0105, 0x0967, 0x0987, 0x0146, 0x1229, 0x09a7, 0x00e5, 0x0105, 0x1167, 0x00c3, 0x00e4, 0x00e3, 0x0082, 0x0041, 0x1062, 0x1082, 0x0882, 0x0082, 0x0062, 0x00a3, 0x08a3, 0x08c4, 0x0925, 0x0966, 0x0966, 0x0083, 0x1905, 0x2105, 0x18c4, 0x0882, 0x0062, 
    0x7b8b, 0x732b, 0x732c, 0x62aa, 0x732d, 0x5229, 0x62cb, 0xacf3, 0xb4f3, 0x7b4b, 0xbd53, 0xacf1, 0xa4d0, 0xb553, 0xe6b9, 0xeefa, 0xeeba, 0xde58, 0xeefb, 0xef1b, 0xe6da, 0xce38, 0xad13, 0xd638, 0xb534, 0x7bee, 0x738d, 0x634c, 0x3a07, 0x5b0b, 0xb5b6, 0xce38, 0xa4d2, 0x94b2, 0x7bef, 0x5b0c, 0xad75, 0xe71c, 0xf75c, 0xf75c, 0xf77d, 0xf79d, 0xf79e, 0xe6fb, 0xce38, 0xc617, 0xd6b9, 0xdf1a, 0x1228, 0x0985, 0x08e3, 0x0082, 0x1145, 0x00a3, 0x00c3, 0x00c3, 0x00c4, 0x11ea, 0x12f0, 0x1372, 0x02ef, 0x024c, 0x0a4c, 0x122c, 0x0926, 0x0967, 0x1188, 0x0987, 0x0146, 0x1209, 0x09c8, 0x00c4, 0x0925, 0x0926, 0x00a3, 0x00a3, 0x00a2, 0x0062, 0x0021, 0x0841, 0x1041, 0x0841, 0x0041, 0x0061, 0x00a3, 0x08e4, 0x08e4, 0x0904, 0x1165, 0x00a2, 0x0081, 0x10c3, 0x1083, 0x0862, 0x1083, 0x0862, 
    0x844f, 0x7bcd, 0x6b2b, 0x6b0b, 0x9471, 0xad55, 0xad34, 0xe6da, 0xeeba, 0xd5d6, 0xbd32, 0xa4b0, 0xad32, 0xb573, 0xe6fa, 0xe699, 0xe6ba, 0xde99, 0xe6fa, 0xdeda, 0xad54, 0x738d, 0x8c70, 0x9cd2, 0x9471, 0x8c71, 0x9491, 0x8c50, 0xbdd6, 0xdefb, 0xdeba, 0xce38, 0xd679, 0xce58, 0xb5d6, 0x9d54, 0x9d34, 0xa514, 0x9492, 0xad14, 0xc5f7, 0xde9a, 0xdeba, 0xc5f7, 0xad34, 0xc638, 0xbe58, 0x532b, 0x2aed, 0x0966, 0x00a3, 0x0882, 0x1144, 0x0082, 0x00a2, 0x0082, 0x00a4, 0x1a4d, 0x0b12, 0x0312, 0x0331, 0x02ce, 0x022d, 0x024e, 0x0947, 0x0084, 0x0987, 0x0187, 0x0a09, 0x09c8, 0x0967, 0x0083, 0x1146, 0x08e5, 0x0883, 0x0883, 0x0862, 0x0062, 0x0021, 0x0821, 0x0041, 0x0061, 0x08a2, 0x08a2, 0x08a4, 0x10c5, 0x10c5, 0x08a3, 0x0881, 0x1102, 0x08c2, 0x2185, 0x1945, 0x0862, 0x0862, 0x0862, 
    0x3227, 0x3227, 0x4248, 0x3207, 0x4289, 0x5b6c, 0x636c, 0x9d13, 0xd678, 0xe699, 0xff3b, 0xce17, 0xbdb5, 0xd699, 0xd679, 0xde79, 0xdefa, 0xce78, 0xce78, 0xd699, 0xad54, 0x9cd2, 0xad54, 0x9d33, 0x8c91, 0x840f, 0x7bae, 0x7bae, 0x9471, 0xb575, 0xa513, 0x842f, 0xad34, 0xdeda, 0xef9d, 0xe75d, 0xb5b6, 0xb5b6, 0xa535, 0x8c51, 0x632c, 0x6b8d, 0x9491, 0x9cd2, 0xa513, 0xe73c, 0xb5f7, 0x08e3, 0x0988, 0x19c9, 0x08a3, 0x0061, 0x1124, 0x0061, 0x00e4, 0x0083, 0x0044, 0x122d, 0x2416, 0x03b5, 0x0372, 0x028e, 0x0aaf, 0x024f, 0x0126, 0x0967, 0x0147, 0x01a8, 0x0166, 0x0987, 0x0946, 0x00a4, 0x1967, 0x00e4, 0x0083, 0x0862, 0x0041, 0x0061, 0x0021, 0x0821, 0x0041, 0x0061, 0x0061, 0x0061, 0x0042, 0x0043, 0x0843, 0x0842, 0x0041, 0x0040, 0x0060, 0x0040, 0x1945, 0x1904, 0x0041, 0x0841, 
